sample_id,price,predicted_price
250452,17.52,16.705299999999994
278288,4.39,7.569699999999994
206169,20.375,19.831900000000005
19839,19.44,20.09480000000002
105230,129.98,84.50319999999998
129413,22.79,25.964899999999986
83458,6.48,6.534599999999998
15884,12.49,18.541000000000007
249429,13.09,13.2962
23207,3.5,5.7926
59195,41.78,36.40549999999998
269521,2.655,3.494000000000001
114788,28.45,32.918300000000016
129094,42.39,32.48620000000002
167238,65.405,55.40610000000002
232834,22.93,40.77900000000002
36957,7.98,7.235600000000002
50330,8.040000000000001,11.827900000000001
117593,4.29,4.802899999999997
233719,19.99,24.124700000000008
35148,14.8,23.74439999999998
271935,5.885,13.792299999999997
237017,4.855,9.723300000000005
77235,3.49,6.601600000000001
174935,7.99,9.757800000000005
153908,4.04,6.770600000000004
234319,25.98,25.850200000000008
269812,4.62,6.178200000000003
171030,42.795,34.767900000000026
53877,9.99,16.017200000000006
145542,86.02,78.71959999999999
147051,34.81,40.53659999999998
180135,28.99,22.405500000000007
24106,2.13,7.2959
165468,78.47,53.828499999999984
73257,21.98,21.419200000000004
79995,4.93,11.198100000000004
102708,10.99,12.431000000000004
6581,76.75,54.36169999999999
41987,2.905,6.896099999999997
79104,26.0,24.3025
296052,6.605,9.055800000000003
16091,10.02,9.505199999999995
192478,12.99,18.610800000000005
208085,27.5,33.9055
173235,9.795,16.855399999999985
222432,337.67,227.0002
147141,65.96,50.850000000000016
119426,14.74,12.032600000000004
163285,2.84,7.020799999999997
149258,7.074999999999999,6.7000999999999955
278340,4.69,9.8715
270820,7.94,8.096399999999997
116820,12.99,13.987500000000004
56693,16.99,16.834300000000006
155128,35.0,29.497900000000005
46146,1.39,4.948699999999993
80779,3.24,9.854900000000006
